Timestamp,Mode,Oil_Temp_C,Vibration_g,Flow_Lmin,Ambient_Temp_C,Health_Index,ML_Vib_Status,ML_Temp_Status,ML_Failure_Risk
14-05-2026, 02:15:00 pm,HARDWARE,8.8,1.334,0.58,32.8,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:01 pm,HARDWARE,15.7,1.812,0.99,32.8,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:02 pm,HARDWARE,20.8,1.539,1.35,32.8,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:03 pm,HARDWARE,24.3,1.709,1.68,32.8,70,NORMAL,FAILURE,YES
14-05-2026, 02:15:04 pm,HARDWARE,26.5,2.429,1.78,32.8,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:05 pm,HARDWARE,26.6,5.133,1.77,32.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:06 pm,HARDWARE,26.5,4.065,1.77,32.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:07 pm,HARDWARE,26.6,3.917,1.78,32.8,38,NORMAL,NORMAL,NO
14-05-2026, 02:15:08 pm,HARDWARE,26.7,5.636,1.78,32.8,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:09 pm,HARDWARE,26.7,4.368,1.77,32.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:10 pm,HARDWARE,26.8,7.602,1.77,32.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:11 pm,HARDWARE,26.8,3.703,1.77,32.7,45,NORMAL,NORMAL,NO
14-05-2026, 02:15:12 pm,HARDWARE,26.9,6.852,1.79,32.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:13 pm,HARDWARE,27.0,3.646,1.81,32.7,47,NORMAL,NORMAL,NO
14-05-2026, 02:15:14 pm,HARDWARE,27.1,5.775,1.77,32.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:15 pm,HARDWARE,27.2,4.765,1.79,32.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:16 pm,HARDWARE,27.3,2.849,1.81,32.6,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:17 pm,HARDWARE,27.3,4.403,1.82,32.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:18 pm,HARDWARE,27.3,4.883,1.86,32.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:19 pm,HARDWARE,27.4,2.242,1.85,32.5,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:20 pm,HARDWARE,27.4,3.786,1.89,32.5,43,NORMAL,NORMAL,NO
14-05-2026, 02:15:21 pm,HARDWARE,27.4,3.007,1.85,32.5,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:22 pm,HARDWARE,27.5,5.515,1.8,32.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:23 pm,HARDWARE,27.5,3.085,1.8,32.5,67,NORMAL,NORMAL,NO
14-05-2026, 02:15:24 pm,HARDWARE,27.6,5.648,1.82,32.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:25 pm,HARDWARE,27.6,5.527,1.81,32.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:26 pm,HARDWARE,27.7,3.791,1.78,32.5,42,NORMAL,NORMAL,NO
14-05-2026, 02:15:27 pm,HARDWARE,27.7,4.18,1.82,32.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:28 pm,HARDWARE,27.7,4.251,1.85,32.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:29 pm,HARDWARE,27.8,5.055,1.81,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:30 pm,HARDWARE,27.9,6.585,1.85,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:31 pm,HARDWARE,27.8,7.352,1.93,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:32 pm,HARDWARE,27.9,6.503,1.92,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:33 pm,HARDWARE,28.0,3.145,1.91,32.4,65,NORMAL,NORMAL,NO
14-05-2026, 02:15:34 pm,HARDWARE,28.0,4.388,1.93,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:35 pm,HARDWARE,28.0,3.297,1.98,32.4,60,NORMAL,NORMAL,NO
14-05-2026, 02:15:36 pm,HARDWARE,28.1,5.154,2.0,32.4,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:37 pm,HARDWARE,28.1,5.101,2.0,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:38 pm,HARDWARE,28.2,4.265,2.01,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:39 pm,HARDWARE,28.2,5.008,2.05,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:40 pm,HARDWARE,28.3,3.564,2.04,32.3,50,NORMAL,NORMAL,NO
14-05-2026, 02:15:41 pm,HARDWARE,28.3,2.305,2.02,32.3,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:42 pm,HARDWARE,28.3,3.322,2.03,32.3,59,NORMAL,NORMAL,NO
14-05-2026, 02:15:43 pm,HARDWARE,28.2,4.809,2.07,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:44 pm,HARDWARE,28.2,4.065,2.09,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:45 pm,HARDWARE,28.2,5.822,2.13,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:46 pm,HARDWARE,28.2,4.003,2.16,32.3,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:47 pm,HARDWARE,28.2,5.62,2.17,32.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:48 pm,HARDWARE,28.3,5.793,2.19,32.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:49 pm,HARDWARE,28.3,5.363,2.2,32.2,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:50 pm,HARDWARE,28.4,4.067,2.25,32.1,35,NORMAL,NORMAL,NO
14-05-2026, 02:15:51 pm,HARDWARE,28.3,2.713,2.24,32.1,70,NORMAL,NORMAL,NO
14-05-2026, 02:15:52 pm,HARDWARE,28.3,3.737,2.24,32.1,44,NORMAL,NORMAL,NO
